Stop names	Babice[]	Bojkovice,,Zeveta[]	Bojkovice,,u lékárny[]	Bojkovice,,škola[]	Bojkovice,,žel.st.[]	Bojkovice,Bzová,střed[]	Bojkovice,Přečkovice[]	Boršice u Blatnice,,pošta[]	Boršice,,Obecní úřad[]	Buchlovice,,náměstí[]	Bystřice p.Lop.,,hor.zast.[]	Bystřice p.Lop.,,zvonice[]	Bánov,,Obecní úřad[]	Bánov,,náměstí[]	Bílovice,,točna[]	Bílovice[]	Břestek,Chabaně,rozc.0.3[]	Břestek,Chabaně[]	Březolupy,,zámek[]	Březová,Olšovec[]	Dobrkovice,,náves[]	Dolní Němčí,,rozc.1.0[]	Dolní Němčí,,zdravotní středisko[]	Dolní Němčí,,škola[]	Hluk,,Autopal[]	Hluk,,hostinec[]	Hluk,,škola[]	Horní Němčí,,točna[]	Hradčovice,,žel.st.[]	Huštěnovice[]	Jalubí[]	Jankovice,,hor.konec[]	Kelníky[]	Komňa,,točna[]	Komňa,Nový dvůr[]	Komňa[]	Korytná,,hor.konec[]	Koryčany,,nám.[]	Kostelany n.Mor.[]	Košíky[]	Kroměříž,,aut.nádr.[]	Kudlovice,Dolina,hájenka[]	Kunovice,,Let[]	Luhačovice,,aut.st.[]	Mistřice,Javorovec[]	Napajedla,,aut.st.[]	Napajedla,,spořitelna[]	Nedakonice,,žel.st.[]	Nezdenice,,žel.st.[]	Nivnice,,škola[]	Ostrožská Lhota,,Jednota[]	Ostrožská Nová Ves,,křiž.[]	Osvětimany[]	Otrokovice,,aut.nádr.Baťov[]	Otrokovice,,žel.st.[]	Ořechov[]	Pašovice,,Obecní úřad[]	Podolí,,U žlebu[]	Polešovice,,Městečko[]	Popovice[]	Rudice,,točna[]	Salaš,,točna[]	Slavkov,,křiž.[]	Staré Hutě,,Obecní úřad[]	Staré Město,,obchodní zóna[]	Staré Město,,žel.st.[]	Starý Hrozenkov,,Obecní úřad[]	Starý Hrozenkov,,celnice[]	Starý Hrozenkov,,pila[]	Strání,,U Popelků[]	Strání,,škola[]	Strání,Květná[]	Stříbrnice[]	Suchá Loz,,ZD[]	Suchá Loz,Volenov[]	Suchá Loz[]	Topolná[]	Tučapy[]	Uherské Hradiště,,aut.nádr.[]	Uherské Hradiště,,nemocnice[]	Uherské Hradiště,Jarošov,náves[]	Uherské Hradiště,Mařatice,Derflanská[]	Uherské Hradiště,Mařatice,Jaktáře[]	Uherské Hradiště,Mařatice,R.Kubíčka[]	Uherské Hradiště,Mařatice,hřbitov točna[]	Uherské Hradiště,Štěpnice,U Olšávky[]	Uherský Brod,,Dům kultury[]	Uherský Brod,,Mariánské náměstí[]	Uherský Brod,,Prakšická[]	Uherský Brod,,Slovácké strojírny[]	Uherský Brod,,Větrná[]	Uherský Brod,,ZŠ Na Výsluní[]	Uherský Brod,,dopravní terminál[]	Uherský Brod,,poliklinika[]	Uherský Brod,,sídliště Olšava[]	Uherský Brod,,Šumická[]	Uherský Brod,Havřice[]	Uherský Brod,Újezdec,žel.st.[]	Uherský Ostroh,,náměstí[]	Uherský Ostroh,,točna[]	Uherský Ostroh,,závod ČD[]	Velehrad,,náměstí[]	Veletiny,,křiž.[]	Velký Ořechov,,aut.st.[]	Veselí n.Mor.,,žel.st.[]	Vlčnov,,Araver[]	Vlčnov,,hor.konec[]	Vlčnov,,křiž.[]	Vlčnov,,sokolovna[]	Vyškovec,Hribovny,točna[]	Vyškovec[]	Vápenice,,Obecní úřad[]	Vápenice,,točna[]	Zlámanec[]	Zlín,,aut.nádr.[]	Částkov,,střed[]	Šumice,,škola[]	Žítková,,rekr.stř.[]	Uherské Hradiště,,garáže ČSAD[]
Komňa[]	50	9	8	8	6	14	12	37	54	57	7	9	13	12	41	40	58	59	44	21	34	30	31	33	35	35	34	38	27	48	53	63	39	1	4	0	28	81	51	59	89	58	42	25	47	51	50	56	13	22	41	46	67	62	57	63	30	39	60	35	22	60	33	70	45	47	10	13	12	33	34	37	59	16	18	15	43	58	41	45	48	42	45	43	46	47	21	21	22	23	23	23	19	22	23	18	21	29	54	55	54	51	29	36	59	30	30	28	29	13	16	12	14	39	59	33	17	24	39
Korytná,,hor.konec[]	47	37	36	36	34	42	40	22	51	54	21	20	17	17	38	37	55	56	41	20	31	19	20	22	27	27	26	23	24	45	50	60	36	27	24	28	0	78	48	56	86	55	39	33	44	48	47	53	29	6	33	38	64	59	54	60	27	36	57	32	37	57	18	67	42	44	30	33	32	8	9	12	56	12	10	13	40	55	38	42	45	39	42	40	43	44	18	18	19	12	20	20	16	19	17	19	18	26	46	47	46	48	26	33	51	27	23	25	24	33	36	32	34	36	56	30	24	44	36
Koryčany,,nám.[]	45	85	84	83	81	89	87	65	30	24	74	76	70	69	51	50	31	32	54	84	64	61	60	62	55	53	54	67	54	43	43	58	63	80	77	81	78	0	41	54	91	53	49	79	55	52	53	46	75	72	56	51	43	64	60	39	60	55	41	54	83	46	62	15	44	36	83	86	85	72	73	76	35	74	76	73	53	34	40	44	47	45	44	46	46	46	64	64	65	66	66	65	62	65	66	65	60	72	59	60	59	37	52	64	64	54	58	56	57	86	89	85	87	60	73	57	70	97	42
Kostelany n.Mor.[]	14	55	54	53	51	59	57	35	12	17	44	46	40	39	21	20	16	17	24	54	34	31	30	32	25	23	24	37	24	12	12	27	33	50	47	51	48	41	0	23	60	22	19	49	25	21	22	5	45	42	26	21	25	33	29	14	30	25	9	24	53	22	32	30	14	5	53	56	55	42	43	46	17	44	46	43	23	16	10	14	17	15	14	16	16	16	34	34	35	36	36	35	32	35	36	35	30	42	29	30	29	13	22	34	34	24	28	26	27	56	59	55	57	30	43	27	40	67	12
Košíky[]	13	63	62	61	59	67	65	43	25	30	52	54	48	47	29	28	29	30	32	62	42	39	38	40	33	31	32	45	32	11	25	8	41	58	55	59	56	54	23	0	59	21	27	57	33	20	21	28	53	50	34	29	38	32	28	34	38	33	32	32	61	35	40	43	22	18	61	64	63	50	51	54	30	52	54	51	28	29	18	22	25	23	22	24	24	24	42	42	43	44	44	43	40	43	44	43	38	50	37	38	37	26	30	42	42	32	36	34	35	64	67	63	65	38	43	35	48	75	20
Kroměříž,,aut.nádr.[]	46	93	92	91	89	97	95	80	62	67	82	84	78	77	50	49	66	67	53	96	63	76	75	77	70	68	69	82	69	48	62	63	62	88	85	89	86	91	60	59	0	54	64	85	56	39	39	65	83	80	71	66	75	27	33	71	59	70	69	69	91	72	77	80	59	55	91	94	93	87	88	91	67	82	84	81	46	66	55	59	58	60	55	61	61	61	69	68	67	74	70	71	70	69	74	73	72	76	74	75	74	63	67	63	79	69	73	71	72	94	97	93	95	59	50	56	78	105	57
Kudlovice,Dolina,hájenka[]	8	62	61	60	58	66	64	42	24	29	51	53	47	46	27	26	28	29	30	61	40	38	37	39	32	30	31	44	31	10	24	25	39	57	54	58	55	53	22	21	54	0	26	56	32	15	16	27	52	49	33	28	37	27	23	33	36	32	31	31	60	34	39	42	21	17	60	63	62	49	50	53	29	51	53	50	23	28	17	21	24	22	21	23	23	23	41	41	42	43	43	42	39	42	43	42	37	49	36	37	36	25	29	40	41	31	35	33	34	63	66	62	64	36	38	33	47	74	19
Kunovice,,Let[]	18	46	45	44	42	50	48	30	22	25	35	37	31	30	20	19	26	27	23	48	33	23	24	26	20	18	19	31	15	16	21	31	32	41	38	42	39	49	19	27	64	26	0	40	24	25	26	24	36	33	13	8	35	37	33	31	29	16	28	15	44	28	26	38	13	15	44	47	46	36	37	40	27	35	37	34	22	26	9	13	16	10	13	11	14	15	25	25	26	27	27	26	23	26	27	26	21	33	16	17	16	19	13	33	21	15	19	17	18	47	50	46	48	29	42	26	31	58	7
Luhačovice,,aut.st.[]	48	22	21	20	19	27	13	35	52	55	29	31	25	24	39	38	56	57	42	43	32	28	29	31	33	33	32	36	25	46	51	61	37	26	29	25	33	79	49	57	85	56	40	0	45	49	48	54	26	27	39	44	65	58	52	61	28	37	58	33	35	58	31	68	43	45	35	38	37	41	42	45	57	29	31	28	41	56	39	43	46	40	43	41	44	45	19	19	20	21	21	21	17	20	21	20	19	27	52	53	52	49	27	34	57	28	28	26	27	38	41	37	39	37	35	31	25	40	37
Mistřice,Javorovec[]	24	51	50	49	47	55	53	40	28	31	40	42	36	35	8	7	32	33	11	54	21	36	35	37	30	28	29	42	29	22	27	37	20	46	43	47	44	55	25	33	56	32	24	45	0	18	17	30	41	38	31	26	41	29	24	37	17	30	34	29	49	34	37	44	19	21	49	52	51	47	48	51	33	40	42	39	10	32	15	19	14	20	11	19	21	21	27	26	25	32	28	29	28	27	32	31	30	34	34	35	34	25	27	21	39	29	33	31	32	52	55	51	53	17	30	14	36	63	17
Napajedla,,aut.st.[]	7	55	54	53	51	59	57	41	23	28	44	46	40	39	12	11	27	28	15	58	25	37	36	38	31	29	30	43	30	9	23	24	24	50	47	51	48	52	21	20	39	15	25	49	18	0	1	26	45	42	32	27	36	12	8	32	21	31	30	30	53	33	38	41	20	16	53	56	55	48	49	52	28	44	46	43	8	27	16	20	20	21	17	22	22	22	31	30	29	36	32	33	32	31	36	35	34	38	35	36	35	24	28	25	40	30	34	32	33	56	59	55	57	21	23	18	40	67	18
Napajedla,,spořitelna[]	8	54	53	52	50	58	56	42	24	29	43	45	39	38	11	10	28	29	14	57	24	38	37	39	32	30	31	44	31	10	24	25	23	49	46	50	47	53	22	21	39	16	26	48	17	1	0	27	44	41	33	28	37	12	7	33	20	32	31	31	52	34	39	42	21	17	52	55	54	49	50	53	29	43	45	42	7	28	17	21	19	22	16	23	23	23	30	29	28	35	31	32	31	30	35	34	33	37	36	37	36	25	29	24	41	31	35	33	34	55	58	54	56	20	22	17	39	66	19
Nedakonice,,žel.st.[]	19	60	59	58	56	64	62	40	16	22	49	51	45	44	26	25	21	22	29	59	39	36	35	37	30	28	29	42	29	17	17	32	38	55	52	56	53	46	5	28	65	27	24	54	30	26	27	0	50	47	31	26	29	38	34	10	35	30	5	29	58	27	37	35	19	10	58	61	60	47	48	51	21	49	51	48	28	12	15	19	22	20	19	21	21	21	39	39	40	41	41	40	37	40	41	40	35	47	34	35	34	18	27	39	39	29	33	31	32	61	64	60	62	35	48	32	45	72	17
Nezdenice,,žel.st.[]	44	11	10	9	7	15	13	31	48	51	20	22	17	16	35	34	52	53	38	34	28	24	25	27	29	29	28	32	21	42	47	57	33	14	17	13	29	75	45	53	83	52	36	26	41	45	44	50	0	23	35	40	61	56	51	57	24	33	54	29	9	54	27	64	39	41	23	26	25	37	38	41	53	21	23	20	37	52	35	39	42	36	39	37	40	41	15	15	16	17	15	17	13	14	17	10	15	23	48	49	48	45	23	30	53	24	24	22	23	26	29	25	27	33	53	27	5	28	33
Nivnice,,škola[]	41	31	30	30	28	36	34	20	45	48	15	14	11	11	32	31	49	50	35	16	25	13	14	16	21	21	20	21	18	39	44	54	30	21	18	22	6	72	42	50	80	49	33	27	38	42	41	47	23	0	27	32	58	53	48	54	21	30	51	26	31	51	16	61	36	38	24	27	26	14	15	18	50	6	4	7	34	49	32	36	39	33	36	34	37	38	12	12	13	6	14	14	10	13	11	13	12	20	40	41	40	42	20	27	45	21	17	19	18	27	30	26	28	30	50	24	18	38	30
Ostrožská Lhota,,Jednota[]	25	45	44	43	41	49	47	18	29	32	34	36	30	29	27	26	33	34	30	37	37	14	13	15	8	6	7	20	20	23	28	38	39	40	37	41	33	56	26	34	71	33	13	39	31	32	33	31	35	27	0	5	42	44	40	38	33	28	35	24	43	35	15	45	20	22	43	46	45	25	26	29	34	33	31	33	29	33	16	20	23	18	20	19	22	22	24	24	25	21	26	26	22	25	26	25	24	32	13	14	13	26	18	39	18	16	15	14	14	46	49	45	47	36	49	33	30	57	15
Ostrožská Nová Ves,,křiž.[]	20	50	49	48	46	54	52	23	24	27	39	41	35	34	22	21	28	29	25	42	35	19	18	20	13	11	12	25	22	18	23	33	34	45	42	46	38	51	21	29	66	28	8	44	26	27	28	26	40	32	5	0	37	39	35	33	31	23	30	22	48	30	20	40	15	17	48	51	50	30	31	34	29	38	36	38	24	28	11	15	18	13	15	14	17	17	29	29	30	26	31	31	27	30	31	30	28	37	8	9	8	21	20	35	13	21	20	19	19	51	54	50	52	31	44	28	35	62	10
Osvětimany[]	29	71	70	69	67	75	73	51	13	19	60	62	56	55	37	36	26	27	40	70	50	47	46	48	41	39	40	53	40	27	27	42	49	66	63	67	64	43	25	38	75	37	35	65	41	36	37	29	61	58	42	37	0	48	44	22	46	41	24	40	69	37	48	32	30	20	69	72	71	58	59	62	8	60	62	59	39	17	26	30	33	31	30	32	32	32	50	50	51	52	52	51	48	51	52	51	46	58	45	46	45	28	38	50	50	40	44	42	43	72	75	71	73	46	59	43	56	83	28
Otrokovice,,aut.nádr.Baťov[]	19	66	65	64	62	70	68	53	35	40	55	57	51	50	23	22	39	40	26	69	36	49	48	50	43	41	42	55	42	21	35	36	35	61	58	62	59	64	33	32	27	27	37	58	29	12	12	38	56	53	44	39	48	0	6	44	32	43	42	42	64	45	50	53	32	28	64	67	66	60	61	64	40	55	57	54	19	39	28	32	31	33	28	34	34	34	42	41	40	47	43	44	43	42	47	46	45	49	47	48	47	36	40	36	52	42	46	44	45	67	70	66	68	32	23	29	51	78	30
Otrokovice,,žel.st.[]	15	61	60	59	57	65	63	49	31	36	50	52	46	45	18	17	35	36	21	64	31	45	44	46	39	37	38	51	38	17	31	32	30	56	53	57	54	60	29	28	33	23	33	52	24	8	7	34	51	48	40	35	44	6	0	40	27	39	38	38	59	41	46	49	28	24	59	62	61	56	57	60	36	50	52	49	14	35	24	28	26	29	23	30	30	30	37	36	35	42	38	39	38	37	42	41	40	44	43	44	43	32	36	31	48	38	42	40	41	62	65	61	63	27	17	24	46	73	26
Ořechov[]	25	67	66	65	63	71	69	47	9	15	56	58	52	51	33	32	22	23	36	66	46	43	42	44	37	35	36	49	36	23	23	38	45	62	59	63	60	39	14	34	71	33	31	61	37	32	33	10	57	54	38	33	22	44	40	0	42	37	5	36	65	33	44	28	26	16	65	68	67	54	55	58	14	56	58	55	35	5	22	26	29	27	26	28	28	28	46	46	47	48	48	47	44	47	48	47	42	54	41	42	41	24	34	46	46	36	40	38	39	68	71	67	69	42	55	39	52	79	24
Pašovice,,Obecní úřad[]	28	34	33	32	30	38	36	29	33	36	23	25	19	18	11	10	37	38	14	37	4	22	23	25	27	27	26	30	19	27	32	42	9	29	26	30	27	60	30	38	59	36	29	28	17	21	20	35	24	21	33	31	46	32	27	42	0	31	39	27	32	39	25	49	24	26	32	35	34	35	36	39	38	23	25	22	13	37	20	24	19	25	16	24	26	26	10	9	8	15	11	12	11	10	15	14	13	17	39	40	39	30	21	6	44	22	22	20	21	35	38	34	36	9	29	3	19	46	22
Podolí,,U žlebu[]	24	43	42	41	39	47	45	27	28	31	32	34	28	27	26	25	32	33	29	45	35	20	21	23	22	22	21	28	12	22	27	37	38	38	35	39	36	55	25	33	70	32	16	37	30	31	32	30	33	30	28	23	41	43	39	37	31	0	34	4	41	34	23	44	19	21	41	44	43	33	34	37	33	32	34	31	28	32	15	19	22	16	19	17	20	21	22	22	23	24	24	23	20	23	24	23	18	30	31	32	31	25	10	37	36	12	16	14	15	44	47	43	45	35	48	32	28	55	13
Polešovice,,Městečko[]	23	64	63	62	60	68	66	44	11	17	53	55	49	48	30	29	24	25	33	63	43	40	39	41	34	32	33	46	33	21	21	36	42	59	56	60	57	41	9	32	69	31	28	58	34	30	31	5	54	51	35	30	24	42	38	5	39	34	0	33	62	31	41	30	23	14	62	65	64	51	52	55	16	53	55	52	32	7	19	23	26	24	23	25	25	25	43	43	44	45	45	44	41	44	45	44	39	51	38	39	38	22	31	43	43	33	37	35	36	65	68	64	66	39	52	36	49	76	21
Popovice[]	23	39	38	37	35	43	41	23	27	30	28	30	24	23	25	24	31	32	28	41	31	16	17	19	18	18	17	24	8	21	26	36	36	34	31	35	32	54	24	32	69	31	15	33	29	30	31	29	29	26	24	22	40	42	38	36	27	4	33	0	37	33	19	43	18	20	37	40	39	29	30	33	32	28	30	27	27	31	14	18	21	15	18	16	19	20	18	18	19	20	20	19	16	19	20	19	14	26	30	31	30	24	6	33	35	8	12	10	11	40	43	39	41	34	47	30	24	51	12
Rudice,,točna[]	52	20	19	18	16	24	22	39	56	59	29	31	25	24	43	42	60	61	46	43	36	32	33	35	37	37	36	40	29	50	55	65	41	23	26	22	37	83	53	61	91	60	44	35	49	53	52	58	9	31	43	48	69	64	59	65	32	41	62	37	0	62	35	72	47	49	32	35	34	45	46	49	61	29	31	28	45	60	43	47	50	44	47	45	48	49	23	23	24	25	23	25	21	22	25	18	23	31	56	57	56	53	31	38	61	32	32	30	31	35	38	34	36	41	61	35	13	37	41
Salaš,,točna[]	26	64	63	62	60	68	66	44	24	22	53	55	49	48	30	29	28	29	33	63	43	40	39	41	34	32	33	46	33	24	24	39	42	59	56	60	57	46	22	35	72	34	28	58	34	33	34	27	54	51	35	30	37	45	41	33	39	34	31	33	62	0	41	35	23	17	62	65	64	51	52	55	29	53	55	52	32	28	19	23	26	24	23	25	25	25	43	43	44	45	45	44	41	44	45	44	39	51	38	39	38	9	31	43	43	33	37	35	36	65	68	64	66	39	52	36	49	76	21
Slavkov,,křiž.[]	31	37	36	35	33	41	39	4	35	38	26	28	22	21	33	32	39	40	36	22	29	3	2	4	9	9	8	5	15	29	34	44	34	32	29	33	18	62	32	40	77	39	26	31	37	38	39	37	27	16	15	20	48	50	46	44	25	23	41	19	35	41	0	51	26	28	35	38	37	10	11	14	40	22	20	23	35	39	22	26	29	23	26	24	27	28	16	16	17	10	18	18	14	17	15	17	16	24	28	29	28	32	13	31	33	11	7	9	8	38	41	37	39	34	54	28	22	49	20
Staré Hutě,,Obecní úřad[]	34	74	73	72	70	78	76	54	19	13	63	65	59	58	40	39	20	21	43	73	53	50	49	51	44	42	43	56	43	32	32	47	52	69	66	70	67	15	30	43	80	42	38	68	44	41	42	35	64	61	45	40	32	53	49	28	49	44	30	43	72	35	51	0	33	25	72	75	74	61	62	65	24	63	65	62	42	23	29	33	36	34	33	35	35	35	53	53	54	55	55	54	51	54	55	54	49	61	48	49	48	26	41	53	53	43	47	45	46	75	78	74	76	49	62	46	59	86	31
Staré Město,,obchodní zóna[]	13	49	48	47	45	53	51	29	17	20	38	40	34	33	15	14	21	22	18	48	28	25	24	26	19	17	18	31	18	11	16	26	27	44	41	45	42	44	14	22	59	21	13	43	19	20	21	19	39	36	20	15	30	32	28	26	24	19	23	18	47	23	26	33	0	10	47	50	49	36	37	40	22	38	40	37	17	21	4	8	11	9	8	10	10	10	28	28	29	30	30	29	26	29	30	29	24	36	23	24	23	14	16	28	28	18	22	20	21	50	53	49	51	24	37	21	34	61	6
Staré Město,,žel.st.[]	9	51	50	49	47	55	53	31	7	12	40	42	36	35	17	16	11	12	20	50	30	27	26	28	21	19	20	33	20	7	7	22	29	46	43	47	44	36	5	18	55	17	15	45	21	16	17	10	41	38	22	17	20	28	24	16	26	21	14	20	49	17	28	25	10	0	49	52	51	38	39	42	12	40	42	39	19	11	6	10	13	11	10	12	12	12	30	30	31	32	32	31	28	31	32	31	26	38	25	26	25	8	18	30	30	20	24	22	23	52	55	51	53	26	39	23	36	63	8
Starý Hrozenkov,,Obecní úřad[]	52	19	18	18	16	24	22	39	56	59	9	11	15	14	43	42	60	61	46	23	36	32	33	35	37	37	36	40	29	50	55	65	41	9	6	10	30	83	53	61	91	60	44	35	49	53	52	58	23	24	43	48	69	64	59	65	32	41	62	37	32	62	35	72	47	49	0	3	2	35	36	39	61	18	20	17	45	60	43	47	50	44	47	45	48	49	23	23	24	25	25	25	21	24	25	20	23	31	56	57	56	53	31	38	61	32	32	30	31	15	6	2	4	41	61	35	25	14	41
Starý Hrozenkov,,celnice[]	55	22	21	21	19	27	25	42	59	62	12	14	18	17	46	45	63	64	49	26	39	35	36	38	40	40	39	43	32	53	58	68	44	12	9	13	33	86	56	64	94	63	47	38	52	56	55	61	26	27	46	51	72	67	62	68	35	44	65	40	35	65	38	75	50	52	3	0	1	38	39	42	64	21	23	20	48	63	46	50	53	47	50	48	51	52	26	26	27	28	28	28	24	27	28	23	26	34	59	60	59	56	34	41	64	35	35	33	34	18	5	5	7	44	64	38	28	17	44
Starý Hrozenkov,,pila[]	54	21	20	20	18	26	24	41	58	61	11	13	17	16	45	44	62	63	48	25	38	34	35	37	39	39	38	42	31	52	57	67	43	11	8	12	32	85	55	63	93	62	46	37	51	55	54	60	25	26	45	50	71	66	61	67	34	43	64	39	34	64	37	74	49	51	2	1	0	37	38	41	63	20	22	19	47	62	45	49	52	46	49	47	50	51	25	25	26	27	27	27	23	26	27	22	25	33	58	59	58	55	33	40	63	34	34	32	33	17	4	4	6	43	63	37	27	16	43
Strání,,U Popelků[]	41	42	41	41	39	47	45	14	45	48	26	28	25	25	43	42	49	50	46	12	39	13	12	14	19	19	18	15	25	39	44	54	44	32	29	33	8	72	42	50	87	49	36	41	47	48	49	47	37	14	25	30	58	60	56	54	35	33	51	29	45	51	10	61	36	38	35	38	37	0	1	4	50	20	18	21	45	49	32	36	39	33	36	34	37	38	26	26	27	20	28	28	24	27	25	27	26	34	38	39	38	42	23	41	43	21	17	19	18	38	41	37	39	44	64	38	32	49	30
Strání,,škola[]	42	43	42	42	40	48	46	15	46	49	27	29	26	26	44	43	50	51	47	13	40	14	13	15	20	20	19	16	26	40	45	55	45	33	30	34	9	73	43	51	88	50	37	42	48	49	50	48	38	15	26	31	59	61	57	55	36	34	52	30	46	52	11	62	37	39	36	39	38	1	0	3	51	21	19	22	46	50	33	37	40	34	37	35	38	39	27	27	28	21	29	29	25	28	26	28	27	35	39	40	39	43	24	42	44	22	18	20	19	39	42	38	40	45	65	39	33	50	31
Strání,Květná[]	45	46	45	45	43	51	49	18	49	52	30	32	29	29	47	46	53	54	50	16	43	17	16	18	23	23	22	19	29	43	48	58	48	36	33	37	12	76	46	54	91	53	40	45	51	52	53	51	41	18	29	34	62	64	60	58	39	37	55	33	49	55	14	65	40	42	39	42	41	4	3	0	54	24	22	25	49	53	36	40	43	37	40	38	41	42	30	30	31	24	32	32	28	31	29	31	30	38	42	43	42	46	27	45	47	25	21	23	22	42	45	41	43	48	68	42	36	53	34
Stříbrnice[]	21	63	62	61	59	67	65	43	5	11	52	54	48	47	29	28	18	19	32	62	42	39	38	40	33	31	32	45	32	19	19	34	41	58	55	59	56	35	17	30	67	29	27	57	33	28	29	21	53	50	34	29	8	40	36	14	38	33	16	32	61	29	40	24	22	12	61	64	63	50	51	54	0	52	54	51	31	9	18	22	25	23	22	24	24	24	42	42	43	44	44	43	40	43	44	43	38	50	37	38	37	20	30	42	42	32	36	34	35	64	67	63	65	38	51	35	48	75	20
Suchá Loz,,ZD[]	43	25	24	24	22	30	28	26	47	50	9	8	5	5	34	33	51	52	37	22	27	19	20	22	27	27	26	27	20	41	46	56	32	15	12	16	12	74	44	52	82	51	35	29	40	44	43	49	21	6	33	38	60	55	50	56	23	32	53	28	29	53	22	63	38	40	18	21	20	20	21	24	52	0	2	1	36	51	34	38	41	35	38	36	39	40	14	14	15	12	16	16	12	15	16	11	14	22	46	47	46	44	22	29	51	23	23	21	22	21	24	20	22	32	52	26	16	32	32
Suchá Loz,Volenov[]	45	27	26	26	24	32	30	24	49	52	11	10	7	7	36	35	53	54	39	20	29	17	18	20	25	25	24	25	22	43	48	58	34	17	14	18	10	76	46	54	84	53	37	31	42	46	45	51	23	4	31	36	62	57	52	58	25	34	55	30	31	55	20	65	40	42	20	23	22	18	19	22	54	2	0	3	38	53	36	40	43	37	40	38	41	42	16	16	17	10	18	18	14	17	15	13	16	24	44	45	44	46	24	31	49	25	21	23	22	23	26	22	24	34	54	28	18	34	34
Suchá Loz[]	42	24	23	23	21	29	27	27	46	49	8	7	4	4	33	32	50	51	36	22	26	20	21	23	27	27	26	28	19	40	45	55	31	14	11	15	13	73	43	51	81	50	34	28	39	43	42	48	20	7	33	38	59	54	49	55	22	31	52	27	28	52	23	62	37	39	17	20	19	21	22	25	51	1	3	0	35	50	33	37	40	34	37	35	38	39	13	13	14	13	15	15	11	14	15	10	13	21	46	47	46	43	21	28	51	22	22	20	21	20	23	19	21	31	51	25	15	31	31
Topolná[]	15	47	46	45	43	51	49	38	26	29	36	38	32	31	4	3	30	31	7	50	17	34	33	35	28	26	27	40	27	17	25	32	16	42	39	43	40	53	23	28	46	23	22	41	10	8	7	28	37	34	29	24	39	19	14	35	13	28	32	27	45	32	35	42	17	19	45	48	47	45	46	49	31	36	38	35	0	30	13	17	12	18	9	17	19	19	23	22	21	28	24	25	24	23	28	27	26	30	32	33	32	23	25	17	37	27	31	29	30	48	51	47	49	13	26	10	32	59	15
